[0.243s] Invoking command in '/home/anjali/arduinoboot_ws/src/build/arduniobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake /home/anjali/arduinoboot_ws/src/arduniobot_description -DCMAKE_INSTALL_PREFIX=/home/anjali/arduinoboot_ws/src/install/arduniobot_description
[0.287s] -- The C compiler identification is GNU 11.4.0
[0.335s] -- The CXX compiler identification is GNU 11.4.0
[0.342s] -- Detecting C compiler ABI info
[0.399s] -- Detecting C compiler ABI info - done
[0.405s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.405s] -- Detecting C compile features
[0.405s] -- Detecting C compile features - done
[0.408s] -- Detecting CXX compiler ABI info
[0.476s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.484s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.488s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.416s] -- Configuring done
[1.419s] -- Generating done
[1.420s] -- Build files have been written to: /home/anjali/arduinoboot_ws/src/build/arduniobot_description
[1.424s] Invoked command in '/home/anjali/arduinoboot_ws/src/build/arduniobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake /home/anjali/arduinoboot_ws/src/arduniobot_description -DCMAKE_INSTALL_PREFIX=/home/anjali/arduinoboot_ws/src/install/arduniobot_description
[1.425s] Invoking command in '/home/anjali/arduinoboot_ws/src/build/arduniobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/anjali/arduinoboot_ws/src/build/arduniobot_description -- -j16 -l16
[1.455s] Invoked command in '/home/anjali/arduinoboot_ws/src/build/arduniobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/anjali/arduinoboot_ws/src/build/arduniobot_description -- -j16 -l16
[1.473s] Invoking command in '/home/anjali/arduinoboot_ws/src/build/arduniobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/anjali/arduinoboot_ws/src/build/arduniobot_description
[1.478s] -- Install configuration: ""
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/launch
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/launch/display.launch.py
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/COLCON_IGNORE
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/setup.ps1
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/_local_setup_util_ps1.py
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/local_setup.bash
[1.479s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/.colcon_install_layout
[1.480s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/local_setup.ps1
[1.480s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/_local_setup_util_sh.py
[1.480s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/setup.bash
[1.480s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/setup.sh
[1.480s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/local_setup.sh
[1.480s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/local_setup.zsh
[1.480s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/install/setup.zsh
[1.480s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/base_plate.STL
[1.486s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/triangular_link.STL
[1.487s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/horizontal_arm.STL
[1.491s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/link.STL
[1.492s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log
[1.492s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/COLCON_IGNORE
[1.492s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/latest
[1.493s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/build_2024-07-20_15-14-42
[1.493s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/build_2024-07-20_15-14-42/events.log
[1.493s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/build_2024-07-20_15-14-42/logger_all.log
[1.493s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/latest_build
[1.493s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/build_2024-07-24_00-46-40
[1.493s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/build_2024-07-24_00-46-40/events.log
[1.493s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/log/build_2024-07-24_00-46-40/logger_all.log
[1.493s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/plate.STL
[1.498s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/basement.STL
[1.500s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/right_finger.STL
[1.501s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/forward_drive_arm.STL
[1.505s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/round_plate.STL
[1.506s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/claw_support.STL
[1.508s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/vertical_drive_arm.STL
[1.510s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/left_finger.STL
[1.510s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/build
[1.510s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/build/COLCON_IGNORE
[1.510s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/build/.built_by
[1.510s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/meshes/servo_plate.STL
[1.511s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models
[1.511s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/ground_plane
[1.512s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/ground_plane/model-1_3.sdf
[1.512s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/ground_plane/model.config
[1.512s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/ground_plane/model-1_2.sdf
[1.512s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/ground_plane/model-1_4.sdf
[1.512s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/ground_plane/model.sdf
[1.512s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/sun
[1.512s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/sun/model-1_3.sdf
