[0.243s] Invoking command in '/home/anjali/arduinoboot_ws/build/arduniobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake /home/anjali/arduinoboot_ws/src/arduniobot_description -DCMAKE_INSTALL_PREFIX=/home/anjali/arduinoboot_ws/install/arduniobot_description
[0.305s] -- The C compiler identification is GNU 11.4.0
[0.368s] -- The CXX compiler identification is GNU 11.4.0
[0.374s] -- Detecting C compiler ABI info
[0.452s] -- Detecting C compiler ABI info - done
[0.462s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.462s] -- Detecting C compile features
[0.462s] -- Detecting C compile features - done
[0.467s] -- Detecting CXX compiler ABI info
[0.573s] -- Detecting CXX compiler ABI info - done
[0.580s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.580s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.582s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.262s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.434s] -- Configuring done
[1.438s] -- Generating done
[1.439s] -- Build files have been written to: /home/anjali/arduinoboot_ws/build/arduniobot_description
[1.446s] Invoked command in '/home/anjali/arduinoboot_ws/build/arduniobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake /home/anjali/arduinoboot_ws/src/arduniobot_description -DCMAKE_INSTALL_PREFIX=/home/anjali/arduinoboot_ws/install/arduniobot_description
[1.449s] Invoking command in '/home/anjali/arduinoboot_ws/build/arduniobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/anjali/arduinoboot_ws/build/arduniobot_description -- -j16 -l16
[1.488s] Invoked command in '/home/anjali/arduinoboot_ws/build/arduniobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/anjali/arduinoboot_ws/build/arduniobot_description -- -j16 -l16
[1.514s] Invoking command in '/home/anjali/arduinoboot_ws/build/arduniobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/anjali/arduinoboot_ws/build/arduniobot_description
[1.522s] -- Install configuration: ""
[1.522s] -- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_description/share/arduniobot_description/launch
[1.522s] -- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_description/share/arduniobot_description/launch/display.launch.py
[1.523s] -- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_description/share/arduniobot_description/meshes
[1.523s] -- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_description/share/arduniobot_description/meshes/install
[1.523s] -- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_description/share/arduniobot_description/meshes/install/COLCON_IGNORE
[1.523s] -- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_description/share/arduniobot_description/meshes/install/setup.ps1
[1.523s] -- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_description/share/arduniobot_description/meshes/install/_local_setup_util_ps1.py
[1.523s] -- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_description/share/arduniobot_description/meshes/install/local_setup.bash
